Land;Technologie;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040
Tschechien;Solar;2154499.1452849265;2413086.1503062397;2692145.6079664715;2993078.2960169613;3317373.8888525837;3666616.3452317254;4021476.783085073;4402656.723860675;4811900.966756127;5251062.992131472;5722111.467627458;6165328.463632912;6638561.880569844;7143705.318041385;7682766.694558657;8257874.945432553;8871287.104657441;9525395.792441238;10222737.131241769;10965999.114441253;10834019.355601609
Tschechien;Wind;2373785.1134896064;2658691.229328552;2822300.603609615;2988364.0399801955;3154427.476350777;3320490.912721358;3468431.2668088726;3616371.620896388;3764311.9749839036;3912252.3290714184;4060192.6831589337;4166364.3883794686;4272536.093600004;4378707.798820539;4484879.504041075;4591051.20926161;4697222.914482145;4803394.619702681;4909566.324923215;5015738.030143752;5121909.735364286
Dänemark;Biomass;1801044.6872699359;2017209.4291357717;2250488.033470016;2293482.468351875;2420931.324935198;2548380.18151852;2661920.0996550443;2775460.017791569;2888999.9359280933;3002539.8540646173;3116079.772201142;3197563.4673937573;3279047.1625863737;3360530.85777899;3442014.552971606;3523498.2481642216;3604981.943356838;3686465.6385494545;3767949.3337420705;3849433.0289346864;3930916.7241273024
Dänemark;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dänemark;Hydro;9703.896256795966;10868.575980885877;12125.463936742792;13480.869248233183;13616.002938006674;14332.811377721733;14971.392011135336;15609.97264454894;16248.553277962543;16887.133911376146;17525.71454478975;17984.001907886264;18442.289270982776;18900.576634079294;19358.863997175806;19817.15136027232;20275.438723368832;20733.726086465347;21192.013449561862;21650.300812658377;22108.58817575489
Dänemark;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dänemark;Solar;171357.16221973434;191923.76836776902;214118.6422250578;238053.194047156;263845.9044459014;291622.75289940345;319846.42509146663;350163.4076204876;382712.472339682;417641.03501174465;455105.67277016427;490356.7457860258;527995.161921548;568171.5278061575;611045.5423744237;656786.5295800014;705574.0016502008;757598.2546034701;813060.9978479409;872176.01978035;935169.8914113803
Dänemark;Wind;9274514.33740966;9713069.365628537;10320313.965793015;10927558.565957494;11534803.166121973;12142047.76628645;12683021.644278409;13223995.522270372;13764969.400262333;14305943.278254295;14846917.156246256;15235155.507171087;15623393.858095916;16011632.209020747;16399870.55994558;16788108.910870407;17176347.261795238;17564585.61272007;17952823.9636449;18341062.31456973;18729300.66549456
Estland;Biomass;0.0;0.0;0.0;0.0;0.0;22688.31205367602;24884.119738870864;27242.787412451005;29775.11155404198;32492.56114126092;35407.31790831666;38149.858868715164;41078.13563038271;44203.86542104524;47539.47285169806;51098.13136186355;54893.80704091633;58941.30495946973;63256.318152276195;67855.47940196462;72756.41598124121
Estland;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Estland;Hydro;133748.50236532083;138532.65457229927;147193.48085375928;155854.30713521925;164515.13341667925;173175.95969813925;180891.5997858849;188607.23987363052;196322.87996137614;204038.52004912175;211754.1601368674;217291.40972665328;222828.6593164392;228365.90890622512;233903.158496011;239440.4080857969;244977.6576755828;250514.90726536873;256052.15685515464;261589.40644494048;267126.6560347264
Estland;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Estland;Solar;0.0;0.0;0.0;0.0;0.0;2080.6386727347444;2282.005895509888;2498.3082438807087;2730.5358123498368;2979.7403670561766;3247.0390377022754;3498.5446045449908;3767.083130477722;4053.7291474923636;4359.622058382276;4685.969937492448;5034.053549367682;5405.230597586707;5800.940216754216;6222.707721344508;6672.1496258519455
Estland;Wind;3337439.944910631;3468870.2316898056;3685738.1070824186;3902605.982475031;4119473.857867644;4336341.733260257;4529542.060659204;4722742.38805815;4915942.715457096;5109143.042856042;5302343.370254988;5440996.60206338;5579649.833871772;5718303.065680164;5856956.297488555;5995609.529296948;6134262.76110534;6272915.992913732;6411569.224722124;6550222.456530516;6688875.688338907
Finnland;Biomass;6791234.269135255;7606330.870077071;8485959.04544023;9434534.211164514;9615599.704680348;10121808.689256664;10572773.320949476;11023737.95264229;11474702.584335102;11925667.216027915;12376631.847720727;12700273.657531817;13023915.467342904;13347557.277153991;13671199.08696508;13994840.896776168;14318482.706587255;14642124.516398342;14965766.32620943;15289408.136020519;15613049.945831606
Finnland;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Finnland;Hydro;14491986.966910925;14901017.039003542;15832603.316551788;16764189.594100034;17695775.871648274;18627362.14919652;19457281.165541608;20287200.181886695;21117119.198231783;21947038.21457687;22776957.230921958;23372561.572305262;23968165.913688563;24563770.25507187;25159374.596455175;25754978.937838476;26350583.27922178;26946187.620605085;27541791.96198839;28137396.303371694;28733000.644755
Finnland;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Finnland;Solar;1487.5846822222331;1666.1273697574177;1858.8053643405651;2066.585839957634;2290.4973497255583;2531.63354587038;2776.6487053484334;3039.8362969096147;3322.401025863545;3625.6226369705932;3950.860406623687;4256.881792429842;4583.628165800051;4932.406972026209;5304.60458846048;5701.690949108113;6125.224434349359;6576.857040741958;7058.339846687945;7571.528790626675;8118.39077934256
Finnland;Wind;5034625.000185586;5121014.6377384;5441171.775412528;5761328.9130866565;6081486.050760784;6401643.188434913;6686860.460498703;6972077.7325624935;7257295.004626284;7542512.276690074;7827729.548753864;8032420.177758635;8237110.806763405;8441801.435768178;8646492.064772947;8851182.693777718;9055873.322782489;9260563.95178726;9465254.580792028;9669945.209796801;9874635.83880157
Frankreich;Biomass;4156177.067143248;4655009.1889766995;5193334.080325638;5773853.937837029;5841234.24019703;6148743.427789698;6422693.064698951;6696642.701608204;6970592.338517456;7244541.975426709;7518491.612335962;7715095.8470263565;7911700.081716752;8108304.316407146;8304908.55109754;8501512.785787934;8698117.020478329;8894721.255168723;9091325.489859119;9287929.724549513;9484533.959239908
Frankreich;Geothermal;2624.1529953411136;2939.108731233609;3278.9996582270005;3645.5319060916477;4040.5198795971924;4465.892820688062;4898.108392905321;5362.3807902925855;5860.835156436315;6395.729007218684;6969.460155188201;7509.292909449978;8085.685288749961;8700.943673706317;9357.513683936433;10057.988336005297;10805.116669071205;11601.812864603691;12451.165888016745;13356.4496816096;14321.133939841697
Frankreich;Hydro;112351964.22563386;125836656.48042062;140388938.050122;156081856.13559246;172993093.6844846;179318820.68162075;187308148.32126567;195297475.96091062;203286803.60055557;211276131.24020052;219265458.87984544;224999124.61492187;230732790.34999827;236466456.08507472;242200121.82015115;247933787.55522755;253667453.29030398;259401119.02538037;265134784.76045683;270868450.4955332;276602116.23060966
Frankreich;Other RES;0.0;0.0;0.0;0.0;0.0;1517.972770084448;1664.8843722601546;1822.6922027282203;1992.1186053124427;2173.930917648266;2368.944164704392;2552.435227806711;2748.3530368075003;2957.4815386388523;3180.652008061321;3418.745820579439;3672.6973843292153;3943.4972399025205;4232.195337572334;4539.904501909372;4867.804094336183
Frankreich;Solar;2783056.7140741935;3117084.3706048857;3477557.151003461;3866284.498515381;4285190.687900986;4736321.784978862;5194709.863845544;5687095.946136448;6215733.861996828;6783017.829577905;7391490.859262099;7964012.802110977;8575308.21209659;9227823.131075483;9924151.271422029;10667042.667975537;11459412.826005843;12304352.393169237;13205137.38498396;14165239.99499723;15188340.02254937
Frankreich;Wind;23383547.538518567;26190084.518582836;29218816.327807236;32484946.106657617;36004641.82257353;39795094.74481438;43646521.62342002;47783603.4530242;52225277.16153024;56991659.232254334;62104116.31714701;66914508.43016051;72050679.46368249;77533181.32948127;83383806.68320073;89625661.61896843;96283242.53160489;103382517.3814576;110951011.60996655;119017898.96787274;118543557.16501382
Deutschland;Biomass;1565387.3862047188;1753268.0993545435;1956023.4153538386;2174671.092704677;2410293.479252214;2664041.4267227445;2921871.2125894036;3198823.8734759223;3496167.1224196195;3815247.636573997;4157495.7843377623;4479522.505219441;4823358.158728444;5190378.571325298;5582042.629785017;5999897.147662395;6445582.010753049;6920835.617283612;7427500.629440347;7967530.0537695475;8542993.668958068
Deutschland;Geothermal;0.0;0.0;0.0;0.0;0.0;28879.204862145703;31674.176115564333;34676.446482169464;37899.75844514618;41358.71048821517;45068.80833947818;48559.69836473863;52287.00537167642;56265.64383339616;60511.42862785867;65041.12779218394;69872.5183013721;75024.44504199861;80516.88316093433;86371.00397915863;92609.24467130304
Deutschland;Hydro;17884070.93103005;20030550.473509606;22346967.792909544;24844950.468065698;27536863.991255198;30435856.49059348;33381482.74209351;36545581.97751705;39942637.429627724;43588034.47200565;47498114.62504732;51177171.17596155;50019874.668392755;51262858.99248444;52505843.31657612;53748827.6406678;54991811.964759484;56234796.28885117;57477780.61294286;58720764.93703454;59963749.26112622
Deutschland;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Deutschland;Solar;12770.430948655607;14303.161884785834;15957.239837157444;17740.967680054247;19663.17520764784;21733.25106880066;23836.626569289223;26096.006492154644;28521.732840883386;31124.79180825461;33916.85234026075;36543.94646334043;39348.957867877434;42343.11054670978;45538.30609875567;48947.16342963937;52583.06072836455;56460.179848388165;60593.553228593206;64999.113497197795;69693.74590959135
Deutschland;Wind;85228.50658197152;95457.79087187393;106496.93232431167;118401.34344481348;131229.95334655468;145045.420879858;159083.12668700772;174161.9895226728;190351.0308251868;207723.5712841456;226357.48821193728;243890.43676007743;262610.78644250176;282593.4450012683;303917.84244980535;326668.1960306928;350933.7903635446;376809.27363960474;404394.97076736204;433797.2144237961;465128.69501895516
Griechenland;Biomass;0.0;0.0;0.0;0.0;0.0;155724.55632608721;170795.8043213288;186984.86572527926;204365.84375882152;223017.45743140473;243023.31786184927;261847.14985313138;281945.806748887;303399.71145958535;326294.1421244814;350719.51657721796;376771.6931199171;404552.28852544306;434169.0142387218;465736.0318020148;499374.3285860403
Griechenland;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Griechenland;Hydro;0.0;0.0;0.0;0.0;0.0;828795.2983269633;909007.3071010951;995168.5285068227;1087673.35378537;1186940.7402705054;1293415.6820196905;1393599.6467002677;1500568.4686438532;1614750.1736650465;1736598.6280167499;1866595.0523694605;2005249.6225874005;2153103.1621962106;2310728.931709434;2478734.520268488;2657763.8453541743
Griechenland;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Griechenland;Solar;0.0;0.0;0.0;0.0;0.0;485960.8688532743;532992.865240114;583513.1590935047;637753.0001691339;695958.0424545925;758389.2064681739;817131.6807795236;879852.4295058375;946802.4239028343;1018247.7866657662;1094470.679645234;1175770.2424559842;1262463.5848486964;1354886.8358745398;1453396.2530408455;1558369.3948340958
Griechenland;Wind;0.0;0.0;0.0;0.0;0.0;1089404.4429385534;1194838.5819979333;1308092.6238559044;1429684.9734446784;1560166.3264326898;1700121.602285891;1831807.745359501;1972412.198734757;2122497.57808414;2282660.464871625;2453533.396392647;2635786.9699035934;2830132.0672746515;3037322.206958057;3258156.0304416167;3493479.930756137
Island;Biomass;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Island;Geothermal;0.0;0.0;0.0;0.0;0.0;771.9146327164401;846.6216483297277;926.8695789225528;1013.0257484538363;1105.4803609909416;1204.6478704106232;1297.9561558902737;1397.5836502418626;1503.9290036388848;1617.4149332500047;1738.4896333131394;1867.6282660494624;2005.3345379761347;2152.142366430351;2308.617641385048;2475.360087919139
Island;Hydro;0.0;0.0;0.0;0.0;0.0;2110.4983361580116;2314.7554203854756;2534.1619671952913;2769.722280135124;3022.503219450953;3293.6379469980266;3548.752920737486;3821.1452969833967;4111.905028552054;4422.187870035121;4753.219233095111;5106.298262786014;5482.802147363269;5884.190674741285;6312.011049488694;6767.90298502399
Island;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Island;Solar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Island;Wind;0.0;0.0;0.0;0.0;0.0;1.57619972315431;1.7287466141401227;1.892607694916631;2.0685330172354397;2.257319352548838;2.4598129888504876;2.650342469064468;2.853775364827719;3.0709256939946346;3.3026566176661722;3.5498833194698776;3.813576049909788;4.094763345095013;4.394535429673988;4.714047814348123;5.054525098915485
Irland;Biomass;0.0;0.0;0.0;0.0;0.0;51327.98477646253;56295.581447871125;61631.617824479414;67360.51888512887;73508.23100728205;80102.31304443775;86306.78961947458;92931.45806940402;100002.82639027771;107549.00289806526;115599.78999065589;124186.78328526039;133343.4764343487;143105.3719401327;153510.0983054092;164597.53387736305
Irland;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Irland;Hydro;939463.7172710387;1052219.904483719;1173903.0511244899;1305123.9626681288;1446532.2077383203;1598818.46740886;1652576.4038694778;1723064.390955945;1793552.3780424125;1864040.36512888;1934528.352215347;1985115.1568278747;2035701.9614404025;2086288.76605293;2136875.5706654578;2187462.375277986;2238049.1798905134;2288635.984503041;2339222.789115569;2389809.593728096;2440396.3983406243
Irland;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Irland;Solar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Irland;Wind;1568559.8735500036;1756821.354546908;1959987.5839596277;2179078.382927252;2415178.29283174;2669440.4977693586;2927792.813547852;3205306.7596597713;3503252.6183490134;3822979.7960080295;4165921.559887076;4488600.915193847;4833133.402131576;5200897.635475094;5593355.458647637;6012056.820048745;6458644.928943343;6934861.706677281;7442553.5498622535;7983677.423099031;8560307.29978483
Italien;Biomass;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Italien;Geothermal;8195995.098905991;8335753.012281115;8856890.133253887;9378027.25422666;9899164.375199432;10420301.496172206;10884565.104645373;11348828.71311854;11813092.32159171;12277355.930064877;12741619.538538044;13074805.566700965;13407991.594863886;13741177.623026807;14074363.651189726;14407549.679352647;14740735.707515568;15073921.735678487;15407107.763841406;15740293.792004328;16073479.820167247
Italien;Hydro;51673427.22055657;57875368.313637584;64568319.94797531;68345837.75179066;72143817.02300549;75941796.29422028;79325288.83466552;82708781.37511075;86092273.91555598;89475766.4560012;92859258.99644645;95287475.25181329;97715691.50718014;100143907.76254699;102572124.01791382;105000340.27328068;107428556.52864753;109856772.78401437;112284989.03938122;114713205.29474807;117141421.55011491
Italien;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Italien;Solar;12912879.891970066;14462707.815908689;16135236.33251125;17938860.93123429;19882509.89899836;21975676.611210752;24102514.406640086;26387096.790084332;28839881.1258564;31471976.153230462;34295180.9805273;36951579.26595866;39787879.42748184;39527113.661946215;40485538.2138346;41443962.76572299;42402387.31761137;43360811.86949975;44319236.421388134;45277660.97327652;46236085.5251649
Italien;Wind;24094458.189342584;26986319.991390027;28519866.535762113;30197968.094363526;31876069.65296493;33554171.21156634;35049135.69140703;36544100.17124773;38039064.65108842;39534029.13092911;41028993.61076981;42101878.21381005;43174762.8168503;44247647.419890545;45320532.02293079;46393416.625971034;47466301.22901128;48539185.83205152;49612070.43509177;50684955.03813201;51757839.64117227
Litauen;Biomass;0.0;0.0;0.0;0.0;0.0;22739.190356951312;24939.922117990904;27303.879079242073;29841.881931323387;32565.425370914716;35486.71844963688;38235.409529550576;41170.25292133153;44302.99212846672;47646.0796240121;51212.71838879084;55016.90583098742;59073.48022143169;63398.16978634292;68007.64460719167;72919.57148565947
Litauen;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Litauen;Hydro;199390.14744260113;223321.32475161858;249147.14442293133;276997.2427494963;307009.4830476604;339330.45426876727;372171.3468632118;407448.0025814289;445321.8955043098;485964.5577130251;529558.1814038511;570576.1146789683;614371.9458280877;661120.9198054216;711008.8613159187;764232.794677952;821001.5992228987;881536.7022356453;946072.8115516092;1014858.6900435805;1088157.9743558697
Litauen;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Litauen;Solar;0.0;0.0;0.0;0.0;0.0;4219.239529159482;4627.583638755999;5066.21406048927;5537.1385652989775;6042.489985438432;6584.533701178586;7094.551246912118;7639.109212966055;8220.386597508106;8840.69394747195;9502.481065938406;10208.34516138283;10961.039463706844;11763.482333359807;12618.766891318797;13530.171199240287
Litauen;Wind;6448.211086349476;7222.1374052405545;8057.335828304868;8957.99875016251;9928.584624635154;10973.834089679658;12035.897639103892;13176.732958246346;14401.56206520529;15715.932250464512;17125.735549086643;18452.241875884436;19868.584496489286;21380.430774464916;22993.790218996885;24715.03453104588;26550.91879875229;28508.603906901724;30595.680228869216;32820.1926732662;35190.66716153073
Luxemburg;Biomass;15720.397032938743;17607.188399456536;19643.35791004376;21839.126400691068;24205.363345627997;26753.626169056894;29342.88083947328;32124.17691150866;35110.2453886489;38314.61027122438;41751.636028585795;44985.58818131721;48438.55645925029;52124.35759452339;56057.642452175685;60253.9449016069;64729.73348985078;69502.46607466503;74590.64758423611;80013.89107957762;85792.98230549268
Luxemburg;Geothermal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Luxemburg;Hydro;42511.262757747594;47613.54378684787;53119.7747619638;59057.5949751242;65456.39777269575;72347.43686258662;79349.32653561223;86870.53658378393;94945.49432043375;103610.77148928912;112905.21263922894;121650.50001477613;130988.05309627994;140955.2352358972;151591.6654567355;162939.35061156793;175042.8251182417;187949.2986990539;201708.81257515182;216374.4045921118;232002.28377932994
Luxemburg;Other RES;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
